"Date,Closing Price,Opening Price,Highest Price,Lowest Price"
"17/03/2022,35.4,35.35,35.65,35.3"
"16/03/2022,35,35.1,35.35,34.95"
"15/03/2022,34.8,34.8,35.35,34.75"
"14/03/2022,34.8,36.2,36.2,34.8"
"11/03/2022,36.2,37.1,37.5,36.15"
"10/03/2022,37.3,37.9,37.95,37.25"
"09/03/2022,37.1,37.8,38.1,36.85"
"08/03/2022,37.7,37.4,38.7,37.4"
"07/03/2022,37.9,37.6,38.1,37.45"
"04/03/2022,38.05,37.95,38.85,37.9"
"03/03/2022,37.55,37.6,37.8,37.05"
"02/03/2022,37.1,38,38.15,37.1"
"01/03/2022,37.9,37.75,38.15,37.65"
"28/02/2022,37.65,38,38.4,37.5"
"25/02/2022,37.8,37.8,38.4,37.3"
"24/02/2022,37.15,38,38.7,36.5"
"23/02/2022,38.1,38.1,38.5,38"
"22/02/2022,37.9,38,38.4,37.05"
"21/02/2022,38.5,37.95,39,37.9"
"17/02/2022,37.1,37.5,37.5,37.05"
"16/02/2022,37.3,37.1,37.65,36.85"
"15/02/2022,36.85,36.95,37.4,36.35"
"14/02/2022,36.95,37.4,37.8,36.95"
"11/02/2022,38.5,38,38.9,38"
"10/02/2022,38.3,38.9,38.9,38.15"
"09/02/2022,38.55,38.7,39.2,38.5"
"08/02/2022,38.7,38.2,38.95,38"
"07/02/2022,38.5,38,39.2,37.6"
"28/01/2022,37.15,36.4,37.8,36.15"
"27/01/2022,36,35.1,36.55,35.1"
"26/01/2022,35,36.5,36.5,35"
"25/01/2022,36.1,35.45,36.4,35.3"
"24/01/2022,35.45,37.45,37.8,35.45"
"21/01/2022,38.1,39,39.2,37.9"
"20/01/2022,38.9,39.2,39.2,38.2"
"19/01/2022,38,37.8,38.5,37.5"
"18/01/2022,36.9,37.3,38.4,36.6"
"17/01/2022,38.8,41.8,41.95,38.8"
"13/01/2022,41.8,43,43.25,41.75"
"12/01/2022,42.65,41.7,43.2,41.1"
"11/01/2022,41.7,43.5,43.9,41.25"
"10/01/2022,43.45,44.85,45,43.4"
"07/01/2022,44.85,45,45.9,44.8"
"06/01/2022,45,45.6,45.9,45"
"05/01/2022,45.8,46,46.8,45.75"
"04/01/2022,45.85,45.7,46.55,45.5"
"31/12/2021,45.5,46.45,46.6,45.45"
"30/12/2021,45.95,44.4,46,44.3"
"29/12/2021,44,43.45,44.6,43.25"
"28/12/2021,43.35,44.1,44.3,43.35"
"27/12/2021,43.9,44.8,44.9,43.9"
"24/12/2021,44,43.65,44.5,43.4"
"23/12/2021,43.4,44.6,44.7,42.2"
"22/12/2021,45,46.5,46.5,45"
"21/12/2021,45.8,46.8,47.4,45.8"
"20/12/2021,47,46.2,47.8,45.8"
"17/12/2021,46.15,44,46.3,43.75"
"15/12/2021,44.2,44.9,45.4,44.2"
"14/12/2021,45.1,45,45.85,44.6"
"13/12/2021,44.7,44,44.7,43.65"
"10/12/2021,43.8,44.7,44.75,43.75"
"09/12/2021,44.5,43.6,44.5,43.4"
"08/12/2021,44,44.8,44.8,43.5"
"07/12/2021,43.95,43.4,44.15,42.15"
"06/12/2021,42.2,44,44.8,41.05"
"03/12/2021,44.5,47.7,47.9,44.5"
"02/12/2021,47.7,48.25,48.6,47.7"
"01/12/2021,48.25,48.8,49.1,47.5"
"30/11/2021,49,50,50.7,48.8"
"29/11/2021,49.2,48,49.6,48"
"26/11/2021,48.7,47.6,50.3,47.6"
"25/11/2021,47.7,47.6,48.75,46.85"
"24/11/2021,47.3,47.5,48.35,46.9"
"23/11/2021,46.5,45,46.5,44.2"
"22/11/2021,45,46.15,47,45"
"19/11/2021,46.6,48.5,48.5,44.8"
"17/11/2021,45.3,45,46.5,45"
"16/11/2021,45,45,46.05,44.7"
"15/11/2021,45.6,45.3,46.25,45.15"
"12/11/2021,44.25,43.5,44.3,43.2"
"11/11/2021,43.85,44.2,44.75,42.5"
"10/11/2021,44,43.8,44.7,43.45"
"09/11/2021,43.45,44.2,44.25,43"
"08/11/2021,44,42.4,44.4,42.3"
"05/11/2021,42.1,42.4,42.4,41.85"
"04/11/2021,41.85,39.9,42.3,39.85"
"03/11/2021,39.75,40.6,40.9,39.5"
"02/11/2021,40.3,39.5,40.4,39.5"
"01/11/2021,39.5,38.5,39.7,38.3"
"29/10/2021,38.2,39,39,38"
"28/10/2021,38.7,38.3,39.1,38.3"
"27/10/2021,38.15,36.95,38.2,36.95"
"26/10/2021,36.9,36.5,37.5,35.65"
"25/10/2021,36.5,37.5,37.55,36.5"
"22/10/2021,37.5,38.15,38.15,37.5"
"20/10/2021,38.65,39,39.05,38.2"
"19/10/2021,38.95,38.9,39.4,38.55"
"18/10/2021,38.65,38.4,39.05,38.05"
"15/10/2021,38.05,38.4,38.5,38"
"14/10/2021,38.15,38,38.5,37.95"
"13/10/2021,37.9,38.5,38.8,37.9"
"12/10/2021,38.5,39.3,39.35,38.5"
"11/10/2021,39,38,39.15,38"
"08/10/2021,48.7,49.1,49.8,48.55"
"07/10/2021,49,49.5,50,49"
"06/10/2021,49.5,50.5,50.6,49.5"
"05/10/2021,50.2,48.9,50.8,48.8"
"04/10/2021,48.3,50.2,50.4,48.3"
"01/10/2021,50.5,51.7,52.6,50.5"
"30/09/2021,52,52.7,53.2,52"
"29/09/2021,52.6,53.9,54,52.5"
"28/09/2021,53.8,51.6,53.8,51"
"27/09/2021,51.7,54.7,54.9,51.5"
"24/09/2021,54.5,55.1,55.8,54.5"
"22/09/2021,53.1,53.4,53.6,52.7"
"21/09/2021,52.9,53.3,54,52.4"
"20/09/2021,54.1,54.4,54.9,53.3"
"17/09/2021,53.7,52.8,54.1,52.4"
"16/09/2021,52.2,53,53.3,52.2"
"15/09/2021,53.1,51.3,53.5,51.2"
"14/09/2021,51.5,53.2,53.7,51.5"
"13/09/2021,53.3,55,55.1,52.8"
"10/09/2021,55.2,55.7,56.3,55"
"09/09/2021,55.5,55,55.8,54.9"
"08/09/2021,55.2,56.9,57.3,54.5"
"07/09/2021,56.3,56,57.4,55.9"
"06/09/2021,55.6,55.6,55.8,54.6"
"01/09/2021,54.9,54.4,55.5,53.9"
"31/08/2021,54.6,55.5,55.8,54.6"
"30/08/2021,55.5,53.9,55.5,53"
"27/08/2021,53.5,51.7,53.5,50.9"
"26/08/2021,52.3,54.2,54.5,51.8"
"25/08/2021,54.2,53.2,54.3,52.3"
"23/08/2021,57.1,57,58.2,56.2"
"20/08/2021,57,56.3,58,55.1"
"19/08/2021,56.4,55.9,56.8,55"
"18/08/2021,55.9,54.7,56.9,54.3"
"17/08/2021,55,55.4,55.8,54.5"
"16/08/2021,55.7,54.1,56.1,54"
"13/08/2021,52.9,51,52.9,50.9"
"12/08/2021,50.8,50.7,52,50.4"
"11/08/2021,51,51.7,52.9,51"
"10/08/2021,51.7,52.5,52.5,51.2"
"09/08/2021,51.8,49,52.1,48.9"
"06/08/2021,49.3,50.4,50.6,49.3"
"05/08/2021,50.5,49.5,50.6,49.1"
"04/08/2021,49.95,50,50.6,49.35"
"03/08/2021,49.5,48.1,49.5,47.5"
"02/08/2021,48.1,47.8,48.7,47.25"
"30/07/2021,47.85,47.2,48.5,47"
"29/07/2021,46.95,46.5,46.95,46.2"
"28/07/2021,45.9,45.7,46.5,45.5"
"26/07/2021,44.7,45.05,45.6,44"
"23/07/2021,45.25,46.4,46.7,45.25"
"22/07/2021,46.65,46,47.3,45.75"
"21/07/2021,46.1,47.5,48.05,46"
"20/07/2021,47.5,44.8,47.6,43.9"
"19/07/2021,44.5,46,46.8,44.5"
"16/07/2021,47.8,48.2,48.7,47.7"
"15/07/2021,48.2,45.5,48.2,45.5"
"14/07/2021,46.1,47.5,48.25,45"
"13/07/2021,47.5,45.9,47.5,44.9"
"12/07/2021,44.75,46.5,47.4,44.75"
"09/07/2021,48.1,49.5,51.1,47.8"
"08/07/2021,50.6,51,52.5,50.1"
"07/07/2021,51,49.8,51.2,47"
"06/07/2021,49.4,53,54.8,49.4"
"05/07/2021,53.1,53.7,54.5,51.9"
"02/07/2021,54.5,54.5,56.5,53.5"
"01/07/2021,54,52.3,54.2,51.7"
"30/06/2021,51.1,50.1,51.5,50.1"
"28/06/2021,49,49.9,49.9,48.5"
"25/06/2021,48.35,45.5,48.35,45.1"
"24/06/2021,45.2,46.5,46.5,44.7"
"23/06/2021,46.1,44.65,46.95,44.65"
"22/06/2021,44.5,44,44.9,43.6"
"21/06/2021,43.8,44,45.4,43.5"
"18/06/2021,44.6,45,45.3,44.1"
"17/06/2021,44.45,43.1,44.8,43.1"
"16/06/2021,44.5,44,45.5,43.1"
"15/06/2021,44.9,42.9,45.1,42.6"
"14/06/2021,42.15,39.5,42.15,39.1"
"11/06/2021,39.4,38.15,40,37.5"
"10/06/2021,38.15,38.1,38.95,37.3"
"09/06/2021,38.2,37.5,39.5,36.3"
"08/06/2021,37.15,39.1,40.1,37.15"
"07/06/2021,39.9,41.2,41.8,38.9"
"04/06/2021,41.8,42,42.6,41.3"
"03/06/2021,42,41,42.5,40"
"02/06/2021,39.8,38.1,39.8,37.8"
"31/05/2021,39.25,38.3,39.45,37.7"
"28/05/2021,37.45,36.45,37.45,36.05"
"27/05/2021,36.3,37.05,37.45,35.9"
"26/05/2021,37.05,37.45,37.75,37"
"25/05/2021,37.45,37,37.7,36.8"
"24/05/2021,37.2,36.3,37.4,36"
"21/05/2021,36.2,36.8,37.45,36.2"
"20/05/2021,37,35.5,37.5,35.4"
"19/05/2021,35.45,34.5,35.5,34.4"
"18/05/2021,34.5,34.5,35.1,34.15"
"17/05/2021,34.6,35.8,35.8,34.5"
"14/05/2021,35.4,35.5,35.7,34.95"
"13/05/2021,35.05,33.5,35.8,33.5"
"12/05/2021,33.8,32.3,33.8,32.3"
"11/05/2021,32.6,33.5,34.15,32.6"
"10/05/2021,33.9,31.6,33.9,31.3"
"07/05/2021,31.75,31.4,32.3,31"
"06/05/2021,31.8,31.75,32.35,31.7"
"05/05/2021,31.9,31.5,32.4,31.35"
"29/04/2021,30.7,30.6,31.4,30.6"
"28/04/2021,30.4,30,30.7,30"
"27/04/2021,30,30.1,30.5,29.9"
"26/04/2021,30.1,31.7,31.7,30.1"
"23/04/2021,31.5,30.1,31.5,29.6"
"22/04/2021,30,31.9,32,30"
"20/04/2021,32,33,33.3,31.8"
"19/04/2021,32.85,32.9,32.9,31.7"
"16/04/2021,32,32.6,33.1,31.5"
"15/04/2021,33,33.9,33.95,33"
"14/04/2021,33.9,33,33.95,32.8"
"13/04/2021,33.2,35,35,33.2"
"12/04/2021,34.6,34.15,34.7,33.55"
"09/04/2021,33.7,33.1,34.25,33"
"08/04/2021,33.05,33.45,33.5,32.9"
"07/04/2021,33.2,33,33.3,32.8"
"06/04/2021,33,33,33.6,32.8"
"05/04/2021,33.3,33.5,33.5,32.8"
"02/04/2021,32.7,33.4,33.5,32.6"
"31/03/2021,30.9,31.2,31.45,30.8"
"30/03/2021,31.1,30.6,31.1,30.45"
"29/03/2021,30.45,30.25,30.55,29.95"
"26/03/2021,29.6,29.9,30.5,29.15"
"25/03/2021,30,30.5,30.6,29.8"
"24/03/2021,30,31,31.35,30"
"23/03/2021,31.45,32.15,32.15,31.35"
"22/03/2021,32.05,32.6,32.8,32.05"
"19/03/2021,32.7,32.35,32.9,32.1"
"18/03/2021,32.25,32.2,32.5,31.9"
"17/03/2021,31.8,31.35,31.9,31.35"
"16/03/2021,31.45,32.05,32.15,31.3"
"15/03/2021,32.05,32.5,32.6,32"
"12/03/2021,32.5,32.6,32.8,32.2"
"11/03/2021,32.6,32.5,33.2,32.4"
"10/03/2021,32.05,31.2,32.15,30.9"
"09/03/2021,31.2,31.25,31.6,30.75"
"08/03/2021,31.6,31.7,32.4,31.2"
"05/03/2021,31,30,31,29.55"
"03/03/2021,31.15,31.1,31.25,30.85"
"02/03/2021,31,31.4,31.45,30.8"
"01/03/2021,30.95,29.9,30.95,29.4"
"26/02/2021,29.15,28.85,29.3,28.75"
"25/02/2021,29.3,29.7,29.75,29"
"24/02/2021,29.2,30,30.4,29"
"23/02/2021,29.6,29.2,29.95,29"
"22/02/2021,29.3,29.25,29.75,29"
"19/02/2021,29.05,28.8,29.6,28.6"
"18/02/2021,29.2,29.3,29.8,29"
"17/02/2021,29.4,28.9,29.5,28.4"
"09/02/2021,28.2,27.45,28.25,26.9"
"08/02/2021,27.45,27.45,29.2,26.5"
"05/02/2021,28,27.5,28.3,27.3"
"04/02/2021,27.3,27.3,27.95,26.8"
"03/02/2021,27.3,26.3,27.35,25.85"
"02/02/2021,25.6,25.05,25.85,24.15"
"01/02/2021,25.05,26.6,27.25,25.05"
"29/01/2021,26.9,24.2,27.6,24.2"
"27/01/2021,27.75,29.5,29.8,27.75"
"26/01/2021,29.8,31.35,31.4,29.5"
"25/01/2021,31.4,30.25,31.75,28.75"
"22/01/2021,30.8,31.1,31.6,30.6"
"21/01/2021,31.5,31,31.7,30.2"
"20/01/2021,31,31.3,31.6,28.85"
"19/01/2021,31,33.1,33.15,31"
"18/01/2021,33.3,34.25,34.25,33.25"
"15/01/2021,34.15,34.05,34.5,33.75"
"14/01/2021,33.65,31.85,34.05,31.5"
"13/01/2021,31.85,32.3,32.3,31.75"
"12/01/2021,32.3,31.6,32.5,31.2"
"11/01/2021,31.9,32.7,32.85,31.7"
"08/01/2021,32.6,32.7,33.2,32"
"07/01/2021,32.3,32.1,32.3,31.5"
"06/01/2021,31.6,32,32.65,31.5"
"05/01/2021,31.6,31.6,32.1,31.5"
"04/01/2021,32,32.9,32.9,31.8"
"31/12/2020,31.4,30.75,31.85,30.5"
"29/12/2020,31.35,31.2,32,30.5"
"28/12/2020,31.95,31.8,32.3,30.95"
"25/12/2020,31,28.85,31,28.85"
"24/12/2020,29,29.5,29.7,27.4"
"23/12/2020,29.4,30.5,30.5,29"
"22/12/2020,30.65,30.45,31.15,30.05"
"21/12/2020,30.75,29.7,30.95,29.45"
"18/12/2020,29.2,27.95,29.3,27.6"
"17/12/2020,27.55,27.95,28.2,27.3"
"16/12/2020,28.15,28.6,28.8,28.05"
"15/12/2020,28.55,28.6,29.15,28.2"
"14/12/2020,28.75,28,29.2,27.5"
"11/12/2020,27.45,26.8,27.45,26.3"
"10/12/2020,26.85,27,27.6,26.8"
"09/12/2020,27.3,26.95,27.9,26.9"
"08/12/2020,26.5,24.95,26.5,24.95"
"07/12/2020,24.8,24.8,24.85,24.55"
"04/12/2020,24.55,24.95,25,24.5"
"03/12/2020,24.9,24.95,25.2,24.8"
"01/12/2020,24.55,23.75,24.55,23.75"
"30/11/2020,24.2,24.7,24.7,24.2"
"27/11/2020,24.6,24.4,24.7,24.25"
"26/11/2020,24.2,24.25,24.25,23.85"
"25/11/2020,24.3,24.5,24.75,24.2"
"24/11/2020,24.5,24.5,24.75,23.9"
"23/11/2020,24.25,23.5,24.3,23.1"
"20/11/2020,23.4,23.4,23.4,23.15"
"19/11/2020,23.3,23.35,23.45,23.15"
"18/11/2020,23.2,23,23.45,23"
"17/11/2020,23,22.65,23.1,22.5"
"16/11/2020,22.5,23.25,23.25,22.5"
"13/11/2020,22.9,22.6,22.9,22.55"
"12/11/2020,22.6,22.5,22.75,22.4"
"11/11/2020,22.6,22.6,22.9,22.45"
"10/11/2020,22.75,22.65,23.2,22.3"
"09/11/2020,22.25,21.7,22.25,21.7"
"06/11/2020,21.65,22,22,21.55"
"05/11/2020,21.8,21.75,22.15,21.75"
"03/11/2020,21.75,21.3,21.85,21.3"
"02/11/2020,21.2,21,21.2,20.75"
"30/10/2020,20.7,20.9,20.95,20.4"
"29/10/2020,20.75,20.2,20.95,20.2"
"28/10/2020,20.6,21.4,21.55,20.6"
"27/10/2020,21.5,21.8,22,21.5"
"26/10/2020,21.9,22.1,22.6,21.9"
"23/10/2020,22.1,22.3,22.4,22"
"22/10/2020,22.3,21.75,22.3,21.5"
"21/10/2020,22,23.05,23.05,22"
"20/10/2020,23,22.8,23.1,22.5"
"19/10/2020,22.9,22.8,23.45,22.7"
"16/10/2020,22.45,22.4,22.55,21.95"
"15/10/2020,22.35,22.6,22.75,22.15"
"14/10/2020,22.35,22.05,22.5,21.9"
"13/10/2020,22,22.15,22.15,21.7"
"12/10/2020,22.15,22.8,22.85,22"
"09/10/2020,22.55,22.3,22.65,22.15"
"08/10/2020,22.05,21.95,22.05,21.65"
"06/10/2020,22,22.3,22.45,21.8"
"05/10/2020,22.3,22.1,22.45,22"
"02/10/2020,21.8,22.1,22.4,21"
"01/10/2020,22.15,21.25,22.45,21.15"
"30/09/2020,21,20.7,21.05,20.65"
"29/09/2020,20.75,20.8,21.3,20.7"
"28/09/2020,20.7,20.6,20.8,20.3"
"25/09/2020,20.2,20.7,20.7,20.15"
"24/09/2020,20.7,20.6,20.75,20.3"
"23/09/2020,20.7,20.6,20.8,20.55"
"22/09/2020,20.55,20.5,20.65,20.35"
"21/09/2020,20.6,20.85,20.95,20.6"
"18/09/2020,20.7,20.3,20.75,20.2"
"17/09/2020,20.3,20.2,20.4,20.05"
"16/09/2020,20.25,19.9,20.25,19.9"
"15/09/2020,19.95,19.8,20.4,19.7"
"14/09/2020,19.7,19.95,19.95,19.65"
"11/09/2020,19.8,19.8,20,19.65"
"10/09/2020,19.85,19.9,20.15,19.6"
"08/09/2020,19.6,19.2,19.6,19.05"
"07/09/2020,19.15,19.7,19.95,19.15"
"04/09/2020,19.5,18.6,19.8,18.6"
"03/09/2020,19,19.1,19.1,18.8"
"01/09/2020,18.8,18.55,18.9,18.45"
"31/08/2020,18.55,18.9,19.15,18.4"
"28/08/2020,18.85,19,19.25,18.85"
"27/08/2020,18.75,18.6,18.75,18.5"
"26/08/2020,18.6,18.4,18.85,18.4"
"25/08/2020,18.35,18.6,18.65,18.35"
"24/08/2020,18.4,18.25,18.7,18.2"
"21/08/2020,18.05,17.65,18.15,17.55"
"20/08/2020,17.6,17.7,17.8,17.55"
"19/08/2020,17.8,17.7,17.85,17.55"
"18/08/2020,17.6,17.6,17.85,17.5"
"17/08/2020,17.7,17.7,17.85,17.45"
"14/08/2020,17.9,18.1,18.25,17.65"
"13/08/2020,18.2,17.9,18.35,17.85"
"12/08/2020,17.75,17.85,18,17.6"
"10/08/2020,17.35,17.35,17.6,17.25"
"07/08/2020,17.15,17.25,17.35,17"
"06/08/2020,17.25,17.35,17.5,17.1"
"05/08/2020,17.4,17.15,17.6,17.05"
"04/08/2020,17.25,17.3,17.4,16.95"
"03/08/2020,17.15,16.4,17.2,16.4"
"31/07/2020,16.5,16.1,16.7,16.1"
"30/07/2020,16.6,16.6,16.8,16.3"
"29/07/2020,16.55,17,17,16"
"28/07/2020,17.15,16.1,17.15,16.1"
"27/07/2020,16.05,16.5,17,16.05"
"24/07/2020,17.25,18.2,18.3,17.1"
"23/07/2020,18.35,18.5,18.55,18.2"
"22/07/2020,18.5,18.9,18.9,18.35"
"21/07/2020,18.75,19,19.1,18.4"
"20/07/2020,18.8,18.8,19.4,18.8"
"17/07/2020,19.3,19.2,19.5,19.1"
"16/07/2020,19.2,19.25,19.4,19.1"
"15/07/2020,19.25,19.7,19.75,19.15"
"13/07/2020,19.15,19.45,19.55,18.9"
"10/07/2020,19.35,19.1,19.65,19.1"
"09/07/2020,19.3,19.3,19.45,19.2"
"08/07/2020,19.65,19.3,19.65,19.2"
"07/07/2020,19.3,19.7,19.8,19.3"
"06/07/2020,19.5,19.3,19.6,19.15"
"03/07/2020,19,19.15,19.25,19"
"02/07/2020,19.05,19.25,19.25,18.9"
"01/07/2020,19.05,18.55,19.15,18.4"
"30/06/2020,18.35,18.75,18.85,18"
"29/06/2020,18.35,18.9,19.1,18"
"26/06/2020,19.15,19.7,19.9,18.95"
"25/06/2020,19.55,19.35,19.75,19.3"
"24/06/2020,19.7,20.4,20.5,19.5"
"23/06/2020,20.4,19.6,20.75,19.5"
"22/06/2020,19.4,19.55,19.55,19.15"
"19/06/2020,19.4,18.6,19.45,18.55"
"18/06/2020,18.55,18.45,18.75,18.3"
"17/06/2020,18.75,18.8,19,18.35"
"15/06/2020,17.95,19.35,19.4,17.95"
"12/06/2020,19.25,18.2,19.25,18.1"
"11/06/2020,19.25,20.6,20.8,19.25"
"10/06/2020,20.65,20.5,20.9,20.15"
"09/06/2020,20.7,20.9,20.95,20.5"
"08/06/2020,20.75,20.6,20.9,20.3"
"05/06/2020,20,19.7,20.2,19.55"
"04/06/2020,19.7,19.65,20.25,19.6"
"03/06/2020,19.25,19.25,19.35,18.95"
"02/06/2020,19.05,19.8,19.8,18.95"
"01/06/2020,19.5,19,19.5,18.9"
"29/05/2020,18.8,18.75,18.95,18.65"
"28/05/2020,18.9,18.95,19.15,18.7"
"27/05/2020,18.8,19.95,20,18.7"
"26/05/2020,19.85,19.25,19.95,19.05"
"25/05/2020,19,18.5,19,18.5"
"22/05/2020,18.5,18.4,19.15,18.35"
"21/05/2020,18.5,18.65,18.7,18.4"
"20/05/2020,18.5,18.6,18.8,18.35"
"18/05/2020,18.7,18.2,18.75,18.1"
"15/05/2020,18.4,18.6,18.95,18.25"
"14/05/2020,18.55,17.8,19.2,17.6"
"13/05/2020,18,17.8,18.4,17.55"
"12/05/2020,18.1,18.1,18.35,17.7"
"11/05/2020,18.2,18.2,18.25,17.4"
"08/05/2020,17.25,17,17.9,16.95"
"07/05/2020,16.9,16.3,16.95,16.2"
"06/05/2020,16.4,16.1,16.4,16"
"05/05/2020,15.9,15.8,16.4,15.5"
"04/05/2020,15.5,16.2,16.2,15.5"
"29/04/2020,16.5,16.5,16.85,16.35"
"28/04/2020,16.8,17,17,16.6"
"27/04/2020,17,17.35,17.4,16.9"
"24/04/2020,17.15,16.8,17.2,16.55"
"23/04/2020,16.9,17.3,17.4,16.75"
"22/04/2020,16.75,15.2,16.75,15.05"
"21/04/2020,15.7,16.3,16.5,15.35"
"20/04/2020,16.45,17.1,17.1,16.1"
"16/04/2020,16.45,16.15,16.85,16"
"15/04/2020,16.4,16,16.6,16"
"14/04/2020,15.9,15.5,15.9,15.05"
"13/04/2020,15.5,15.3,15.6,15.1"
"10/04/2020,15.45,15.1,15.5,14.75"
"09/04/2020,15.4,15,15.85,15"
"08/04/2020,15.15,14,15.15,13.8"
"07/04/2020,14.4,14.4,14.45,13.7"
"06/04/2020,13.55,13.4,13.55,13.25"
"03/04/2020,12.7,12.7,12.7,12.4"
"01/04/2020,11.9,11.3,11.9,11.2"
"31/03/2020,11.15,11.85,12,10.8"
"30/03/2020,11.5,11.6,11.9,11.5"
"27/03/2020,12.35,12.8,12.8,12.3"
"26/03/2020,12.7,13,13.35,12.7"
"25/03/2020,13.35,13.1,13.4,12.65"
"24/03/2020,12.55,13.2,13.4,12.5"
"23/03/2020,13,13.3,13.5,13"
"20/03/2020,13.95,14.3,14.35,13.9"
"18/03/2020,13.8,14.3,14.5,13.75"
"17/03/2020,14.05,14.05,14.05,12.55"
"16/03/2020,13.15,13.6,14.1,13.05"
"13/03/2020,14,13.2,14.15,13.2"
"12/03/2020,14.15,14.25,14.3,14.15"
"11/03/2020,15.2,16.55,16.6,15.2"
"10/03/2020,16.3,16.2,16.85,15.75"
"09/03/2020,16.9,16.9,17.1,16.9"
"06/03/2020,18.15,18,18.35,17.7"
"05/03/2020,18.15,17.8,18.6,17.8"
"04/03/2020,17.75,17.1,17.85,17.1"
"03/03/2020,17.3,17.6,17.6,17.3"
"02/03/2020,17.2,17.4,17.6,17.2"
"28/02/2020,17.15,17.2,17.5,17"
"27/02/2020,17.8,17.1,17.8,17.1"
"26/02/2020,17.1,16.9,17.55,16.9"
"25/02/2020,17.6,16.75,17.7,16.75"
"24/02/2020,17.55,18.3,18.4,17.55"
"21/02/2020,18.85,18.9,19.25,18.8"
"19/02/2020,18.85,18.9,19.05,18.8"
"18/02/2020,18.95,19.25,19.4,18.85"
"17/02/2020,19,19.2,19.85,19"
"14/02/2020,19.2,18.75,19.2,18.65"
"13/02/2020,18.75,18.9,18.95,18.6"
"12/02/2020,18.95,18.6,19.2,18.55"
"11/02/2020,18.45,18.5,18.55,18.3"
"10/02/2020,18.35,18.4,18.7,18.2"
"07/02/2020,18.8,18.9,19.35,18.65"
"06/02/2020,18.9,18.55,19.15,18.45"
"05/02/2020,18.3,18.5,18.7,18.1"
"04/02/2020,18.05,19,19,18"
"03/02/2020,18.65,18.65,19.2,17.95"
"31/01/2020,19.25,20.3,20.8,19.25"
"30/01/2020,20.65,21.7,21.7,20.65"
"22/01/2020,22.2,22,22.2,21.85"
"21/01/2020,21.95,21.55,22.2,21.5"
"20/01/2020,21.6,21.45,21.65,21.45"
"17/01/2020,21.6,21.85,22.1,21.6"
"15/01/2020,21.15,21.45,21.5,21.15"
"14/01/2020,21.45,21.35,21.55,21.3"
"13/01/2020,21.45,21.05,21.5,21"
"10/01/2020,21,20.75,21.2,20.6"
"09/01/2020,20.75,20.75,20.85,20.5"
"08/01/2020,20.55,20.85,20.85,20.2"
"07/01/2020,21,20.9,21.1,20.75"
"06/01/2020,20.85,21.1,21.15,20.75"
"03/01/2020,21.2,21.6,21.75,21.2"
"02/01/2020,21.5,21.45,21.7,21.35"
"31/12/2019,21.35,20.9,21.45,20.9"
"30/12/2019,20.95,21.4,21.75,20.9"
"27/12/2019,21.4,20.75,21.4,20.7"
"26/12/2019,20.8,20.9,20.95,20.7"
"25/12/2019,20.9,20.7,21.05,20.65"
"24/12/2019,20.8,20.55,20.85,20.4"
"23/12/2019,20.4,20.5,20.95,20.4"
"20/12/2019,20.45,21.3,21.3,20.2"
"19/12/2019,21.3,22,22.2,21.3"
"17/12/2019,22.8,23.15,23.25,22.7"
"16/12/2019,23.15,22.7,23.2,22.7"
"13/12/2019,22.85,23.2,23.35,22.8"
"12/12/2019,22.9,23,23.2,22.85"
"11/12/2019,22.7,23,23.15,22.7"
"10/12/2019,22.8,23.6,23.7,22.8"
"09/12/2019,23.65,23.85,24.15,23.65"
"06/12/2019,23.9,23.95,24.15,23.8"
"05/12/2019,23.8,24.15,24.25,23.8"
"04/12/2019,24.15,23.2,24.15,23.1"
"03/12/2019,23.2,23.05,23.6,22.95"
"02/12/2019,23.2,23.6,23.65,23.15"
"29/11/2019,23.4,23.5,23.5,23.1"
"28/11/2019,23.25,23.9,23.9,23.25"
"27/11/2019,23.9,24.2,24.25,23.85"
"26/11/2019,24,24,24.3,23.9"
"25/11/2019,23.8,24,24.3,23.45"
"22/11/2019,24,24.8,25,23.8"
"21/11/2019,24.8,24.4,25.05,24.4"
"19/11/2019,24.65,24.3,24.75,24.3"
"18/11/2019,24.2,25,25.3,24"
"15/11/2019,25,25.15,25.4,25"
"14/11/2019,25.35,25.9,25.9,25.15"
"13/11/2019,25.8,25.6,25.85,25.6"
"12/11/2019,25.55,25,25.65,25"
"11/11/2019,25,25.45,25.55,25"
"08/11/2019,25.55,25.7,25.9,25.35"
"07/11/2019,25.3,24.75,25.55,24.65"
"06/11/2019,24.75,24.6,25.2,24.55"
"05/11/2019,24.8,24.75,25.2,24.55"
"04/11/2019,24.75,24,25.2,24"
"01/11/2019,23.9,22.75,23.95,22.7"
"31/10/2019,22.8,23.25,23.3,22.8"
"30/10/2019,23.15,22.85,23.35,22.8"
"29/10/2019,22.85,23,23.3,22.8"
"28/10/2019,23.15,23.15,23.35,22.8"
"25/10/2019,22.95,22.5,23.2,22.45"
"24/10/2019,22.5,22.15,22.6,22.1"
"22/10/2019,22.1,22.2,22.35,22.05"
"21/10/2019,22.2,22.15,22.4,22.05"
"18/10/2019,22.5,23,23.2,22.4"
"17/10/2019,22.95,23.2,23.2,22.9"
"16/10/2019,23.35,23.55,23.55,23.25"
"15/10/2019,23.3,23.5,23.55,23.25"
"14/10/2019,23.5,23.2,23.75,23.15"
"11/10/2019,22.75,22.8,22.85,22.6"
